$ date -R
Tue, 14 Jun 2016 09:51:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8ae067f2635 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (5edb56491d48 Linux 4.7-rc3)
$ git merge origin/master
Updating c8ae067f2635..5edb56491d48
Fast-forward
 Documentation/devicetree/bindings/hwmon/ina2xx.txt |   1 +
 arch/arm/boot/dts/emev2-kzm9d.dts                  |  16 +-
 arch/arm/boot/dts/emev2.dtsi                       |  26 +--
 arch/arm/boot/dts/r7s72100-genmai.dts              |   2 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |   8 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |  34 +--
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |  12 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |   2 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |   5 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |  28 +--
 arch/arm/boot/dts/r8a7779-marzen.dts               |   4 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |  20 +-
 arch/arm/boot/dts/r8a7790.dtsi                     | 232 ++++++++++++---------
 arch/arm/boot/dts/r8a7791-koelsch.dts              |  12 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |   8 +-
 arch/arm/boot/dts/r8a7791.dtsi                     | 224 +++++++++++---------
 arch/arm/boot/dts/r8a7793-gose.dts                 |  12 +-
 arch/arm/boot/dts/r8a7793.dtsi                     | 198 +++++++++++-------
 arch/arm/boot/dts/r8a7794-silk.dts                 |   6 +-
 arch/arm/boot/dts/r8a7794.dtsi                     | 132 +++++++-----
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |  11 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |   2 +-
 arch/arm/mach-shmobile/pm-rcar-gen2.c              |  13 +-
 arch/arm/mach-shmobile/pm-rmobile.c                |   2 +-
 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts |  14 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           | 100 +++++----
 drivers/Makefile                                   |   1 -
 drivers/sh/pm_runtime.c                            |   9 -
 drivers/soc/renesas/Makefile                       |   1 +
 drivers/soc/renesas/r8a7796-sysc.c                 |  48 +++++
 drivers/soc/renesas/rcar-sysc.c                    |   3 +
 drivers/soc/renesas/rcar-sysc.h                    |   1 +
 include/dt-bindings/clock/r8a7794-clock.h          |   1 -
 include/dt-bindings/power/r8a7796-sysc.h           |  36 ++++
 35 files changed, 732 insertions(+), 493 deletions(-)
 create mode 100644 drivers/soc/renesas/r8a7796-sysc.c
 create mode 100644 include/dt-bindings/power/r8a7796-sysc.h
Merging rockchip/for-next (5e46e8d66d01 Merge branch 'v4.7-clk/fixes' into for-next)
$ git merge rockchip/for-next
Auto-merging arch/arm64/boot/dts/rockchip/rk3399.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/rk3288-firefly.dtsi             |  31 ++++---
 arch/arm/boot/dts/rk3288-miqi.dts                 |  26 +++---
 arch/arm/boot/dts/rk3288-popmetal.dts             |  31 ++++---
 arch/arm/boot/dts/rk3288-rock2-som.dtsi           |  31 ++++---
 arch/arm/boot/dts/rk3288-veyron-analog-audio.dtsi | 101 ++++++++++++++++++++++
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi   |   1 +
 arch/arm/boot/dts/rk3288-veyron.dtsi              |  31 ++++---
 arch/arm/boot/dts/rk3288.dtsi                     |   5 ++
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts       |  16 ++++
 arch/arm64/boot/dts/rockchip/rk3368.dtsi          |  16 +++-
 arch/arm64/boot/dts/rockchip/rk3399-evb.dts       |  12 +++
 arch/arm64/boot/dts/rockchip/rk3399.dtsi          |  54 +++++++++++-
 drivers/clk/rockchip/clk-cpu.c                    |   4 +-
 drivers/clk/rockchip/clk-mmc-phase.c              |  12 +--
 drivers/clk/rockchip/clk-rk3399.c                 |  17 +++-
 15 files changed, 294 insertions(+), 94 deletions(-)
 create mode 100644 arch/arm/boot/dts/rk3288-veyron-analog-audio.dtsi
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (a0c8f253cf3e Merge branch 'for-v4.8/exynos-mfc' into for-next)
$ git merge samsung-krzk/for-next
Resolved 'arch/arm/mach-exynos/Kconfig' using previous resolution.
Auto-merging include/linux/of_reserved_mem.h
Auto-merging drivers/soc/samsung/pm_domains.c
Auto-merging drivers/of/of_reserved_mem.c
Auto-merging arch/arm64/Kconfig.platforms
Removing arch/arm/mach-exynos/s5p-dev-mfc.c
Removing arch/arm/mach-exynos/mfc.h
Auto-merging arch/arm/mach-exynos/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/Kconfig
Removing arch/arm/boot/dts/exynos5422-cpu-thermal.dtsi
Auto-merging arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 694cfa612ed5] Merge remote-tracking branch 'samsung-krzk/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/arm/samsung/samsung-boards.txt        |    1 +
 .../devicetree/bindings/media/s5p-mfc.txt          |   39 +-
 arch/arm/boot/dts/Makefile                         |    1 +
 arch/arm/boot/dts/exynos-mfc-reserved-memory.dtsi  |   35 +
 arch/arm/boot/dts/exynos3250-rinato.dts            |    4 -
 arch/arm/boot/dts/exynos3250.dtsi                  |    1 -
 arch/arm/boot/dts/exynos4.dtsi                     |    1 -
 arch/arm/boot/dts/exynos4210-origen.dts            |    7 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |    7 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   29 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |   18 +
 arch/arm/boot/dts/exynos4412-odroidx.dts           |   11 +
 arch/arm/boot/dts/exynos4412-odroidx2.dts          |   11 +
 arch/arm/boot/dts/exynos4412-origen.dts            |   23 +-
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |    7 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |    4 +-
 arch/arm/boot/dts/exynos5.dtsi                     |  215 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |    6 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    6 +-
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |   15 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |    6 +-
 arch/arm/boot/dts/exynos5250.dtsi                  | 1701 ++++++------
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |  580 ++++
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi          |  210 ++
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |    6 +-
 arch/arm/boot/dts/exynos5410.dtsi                  |  333 ++-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    6 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |   45 +-
 arch/arm/boot/dts/exynos5420-pinctrl.dtsi          |   12 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    6 +-
 arch/arm/boot/dts/exynos5420.dtsi                  | 2769 +++++++++-----------
 arch/arm/boot/dts/exynos5422-cpu-thermal.dtsi      |  103 -
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |  104 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-lite.dts    |   35 +-
 arch/arm/boot/dts/exynos5422-odroidxu3.dts         |   35 +-
 arch/arm/boot/dts/exynos54xx-odroidxu-leds.dtsi    |   50 +
 arch/arm/boot/dts/exynos54xx.dtsi                  |  199 ++
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |   32 +-
 arch/arm/configs/exynos_defconfig                  |   27 +-
 arch/arm/configs/multi_v7_defconfig                |   30 +-
 arch/arm/mach-exynos/Kconfig                       |    1 +
 arch/arm/mach-exynos/Makefile                      |    3 -
 arch/arm/mach-exynos/exynos.c                      |   19 -
 arch/arm/mach-exynos/mfc.h                         |   16 -
 arch/arm/mach-exynos/s5p-dev-mfc.c                 |   93 -
 arch/arm/mach-s3c24xx/include/mach/regs-gpio.h     |    2 +-
 arch/arm/mach-s3c24xx/iotiming-s3c2410.c           |    2 +-
 arch/arm/mach-s3c24xx/mach-n30.c                   |    2 +-
 arch/arm/mach-s3c24xx/mach-osiris-dvs.c            |    2 +-
 arch/arm/mach-s3c24xx/pll-s3c2410.c                |    3 +-
 arch/arm/mach-s3c24xx/pll-s3c2440-12000000.c       |    1 +
 arch/arm/mach-s3c24xx/pll-s3c2440-16934400.c       |    1 +
 arch/arm/mach-s3c64xx/include/mach/map.h           |    2 +-
 arch/arm/plat-samsung/include/plat/cpu-freq-core.h |    2 +-
 arch/arm/plat-samsung/include/plat/fb-s3c2410.h    |    2 +-
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |    2 +-
 arch/arm/plat-samsung/pm-check.c                   |    2 +-
 arch/arm/plat-samsung/watchdog-reset.c             |    2 +-
 arch/arm64/Kconfig.platforms                       |    1 +
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   13 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |    2 +
 drivers/media/platform/exynos4-is/fimc-core.c      |    2 +
 drivers/media/platform/exynos4-is/fimc-is.c        |    2 +
 drivers/media/platform/exynos4-is/fimc-lite.c      |    2 +
 drivers/media/platform/s5p-g2d/g2d.c               |    2 +
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |    2 +
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |  198 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_iommu.h     |   79 +
 drivers/media/platform/s5p-tv/mixer_video.c        |    2 +
 drivers/media/v4l2-core/videobuf2-dma-contig.c     |   53 +
 drivers/of/of_reserved_mem.c                       |   85 +-
 drivers/soc/samsung/Kconfig                        |    4 +
 drivers/soc/samsung/Makefile                       |    1 +
 .../soc/samsung}/pm_domains.c                      |   34 +-
 include/dt-bindings/clock/exynos5410.h             |   76 +-
 include/linux/of_reserved_mem.h                    |   25 +-
 include/media/videobuf2-dma-contig.h               |    2 +
 77 files changed, 4347 insertions(+), 3125 deletions(-)
 create mode 100644 arch/arm/boot/dts/exynos-mfc-reserved-memory.dtsi
 create mode 100644 arch/arm/boot/dts/exynos5410-odroidxu.dts
 delete mode 100644 arch/arm/boot/dts/exynos5422-cpu-thermal.dtsi
 create mode 100644 arch/arm/boot/dts/exynos54xx-odroidxu-leds.dtsi
 create mode 100644 arch/arm/boot/dts/exynos54xx.dtsi
 delete mode 100644 arch/arm/mach-exynos/mfc.h
 delete mode 100644 arch/arm/mach-exynos/s5p-dev-mfc.c
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_iommu.h
 rename {arch/arm/mach-exynos => drivers/soc/samsung}/pm_domains.c (85%)
Merging tegra/for-next (f59273b16284 Merge branch for-4.8/arm64 into for-next)
$ git merge tegra/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/tegra114-dalmore.dts             |   2 +-
 arch/arm/boot/dts/tegra114-roth.dts                |   4 +-
 arch/arm/boot/dts/tegra114-tn7.dts                 |   2 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |   6 +-
 arch/arm/boot/dts/tegra20-colibri-512.dtsi         |   2 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |   2 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |   2 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |   2 +-
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |   2 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |   2 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |   2 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |   2 +-
 arch/arm/boot/dts/tegra30-apalis.dtsi              |   7 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |   2 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |   2 +-
 arch/arm/boot/dts/tegra30-colibri-eval-v3.dts      |   2 +-
 arch/arm/boot/dts/tegra30-colibri.dtsi             |   2 +-
 arch/arm/mach-tegra/common.h                       |  22 ++
 arch/arm/mach-tegra/cpuidle-tegra114.c             |   1 +
 arch/arm/mach-tegra/cpuidle-tegra20.c              |   1 +
 arch/arm/mach-tegra/cpuidle-tegra30.c              |   1 +
 arch/arm/mach-tegra/cpuidle.h                      |   2 +
 arch/arm/mach-tegra/hotplug.c                      |   1 +
 arch/arm/mach-tegra/irq.c                          |   1 +
 arch/arm/mach-tegra/pm.h                           |   2 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     | 249 ++++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |  45 ++++
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     | 284 +++++++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           | 190 ++++++++++++++
 arch/arm64/configs/defconfig                       |  16 ++
 drivers/clk/tegra/clk-tegra210.c                   |  94 +++----
 drivers/soc/tegra/pmc.c                            |  16 +-
 32 files changed, 897 insertions(+), 73 deletions(-)
Merging arm64/for-next/core (e6d9a5254333 arm64: do not enforce strict 16 byte alignment to stack pointer)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (391e74a51ea2 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Resolved 'arch/blackfin/mach-common/pm.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/pm.c
CONFLICT (content): Merge conflict in arch/blackfin/mach-common/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d9d4b90d3c59] Merge remote-tracking branch 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (f9f3f864b5e8 cris: Fix section mismatches in architecture startup code)
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
 arch/h8300/include/asm/io.h | 2 ++
 1 file changed, 2 insertions(+)
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (787ca32dc704 ia64/unaligned: Silence another GCC warning about an uninitialised variable)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (9a6462763b17 m68k/mvme16x: Include generic <linux/rtc.h>)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (5edb56491d48 Linux 4.7-rc3)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (592ddeeff8cb metag: Fix typos)
$ git merge metag/for-next
Auto-merging arch/metag/include/asm/metag_regs.h
Merge made by the 'recursive' strategy.
 arch/metag/include/asm/metag_mem.h  | 2 +-
 arch/metag/include/asm/metag_regs.h | 2 +-
 arch/metag/kernel/cachepart.c       | 2 +-
 arch/metag/lib/divsi3.S             | 4 ++--
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging microblaze/next (52e9e6e05617 microblaze: pci: export isa_io_base to fix link errors)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (847e858f3d0e SSB: Change bare unsigned to unsigned int to suit coding style)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
 drivers/ssb/driver_gpio.c | 22 +++++++++++-----------
 1 file changed, 11 insertions(+), 11 deletions(-)
Merging nios2/for-next (9fa78f63a892 nios2: Add order-only DTC dependency to %.dtb target)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (5975b2c0c10a Merge branch 'parisc-4.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (138a076496e6 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/scottwood/linux into next)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (1eef33bec12d powerpc/86xx: Fix PCI interrupt map definition)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (86d18a55dd66 s390/topology: remove z10 special handling)
$ git merge s390/features
Removing arch/s390/include/asm/etr.h
Merge made by the 'recursive' strategy.
 Documentation/cputopology.txt       |   40 +-
 Documentation/s390/s390dbf.txt      |    2 +-
 arch/s390/Kconfig                   |   15 +-
 arch/s390/hypfs/hypfs_diag.c        |    2 +-
 arch/s390/hypfs/hypfs_vm.c          |    2 +-
 arch/s390/include/asm/cache.h       |    5 +-
 arch/s390/include/asm/cio.h         |    2 +-
 arch/s390/include/asm/diag.h        |    2 +-
 arch/s390/include/asm/etr.h         |  261 ---------
 arch/s390/include/asm/fcx.h         |    2 +-
 arch/s390/include/asm/ipl.h         |   10 +-
 arch/s390/include/asm/irq.h         |    7 +-
 arch/s390/include/asm/jump_label.h  |    1 +
 arch/s390/include/asm/mmu.h         |    2 +-
 arch/s390/include/asm/mmu_context.h |   15 +-
 arch/s390/include/asm/pgtable.h     |  201 ++++++-
 arch/s390/include/asm/processor.h   |   17 +-
 arch/s390/include/asm/sections.h    |    1 +
 arch/s390/include/asm/stp.h         |   51 ++
 arch/s390/include/asm/timex.h       |   66 ++-
 arch/s390/include/asm/tlbflush.h    |   28 +-
 arch/s390/include/asm/topology.h    |    4 +
 arch/s390/include/asm/uaccess.h     |    4 +-
 arch/s390/kernel/cache.c            |    7 +-
 arch/s390/kernel/early.c            |   22 +
 arch/s390/kernel/ipl.c              |   25 +-
 arch/s390/kernel/irq.c              |    7 +-
 arch/s390/kernel/machine_kexec.c    |   55 +-
 arch/s390/kernel/nmi.c              |   13 +-
 arch/s390/kernel/processor.c        |  113 ++--
 arch/s390/kernel/setup.c            |   18 +-
 arch/s390/kernel/smp.c              |    8 +-
 arch/s390/kernel/time.c             | 1053 ++---------------------------------
 arch/s390/kernel/topology.c         |   89 ++-
 arch/s390/kernel/vmlinux.lds.S      |   21 +-
 arch/s390/kvm/kvm-s390.c            |    2 +-
 arch/s390/lib/uaccess.c             |    6 +-
 arch/s390/mm/dump_pagetables.c      |    2 +-
 arch/s390/mm/fault.c                |    2 +-
 arch/s390/mm/init.c                 |   13 +-
 arch/s390/mm/pageattr.c             |  263 +++++++--
 arch/s390/mm/pgtable.c              |   56 +-
 arch/s390/mm/vmem.c                 |   73 ++-
 arch/s390/numa/mode_emu.c           |   25 +-
 arch/s390/pci/pci_dma.c             |    4 +-
 drivers/base/topology.c             |   13 +
 drivers/s390/block/dasd_eckd.c      |    4 +-
 drivers/s390/char/keyboard.c        |   15 +-
 drivers/s390/char/sclp_config.c     |    2 +-
 drivers/s390/char/zcore.c           |    2 +-
 drivers/s390/cio/chp.h              |    2 +-
 drivers/s390/cio/chsc.c             |    8 +-
 drivers/s390/cio/idset.h            |    2 +-
 include/asm-generic/vmlinux.lds.h   |   10 +-
 include/linux/bitmap.h              |    4 +
 55 files changed, 1026 insertions(+), 1653 deletions(-)
 delete mode 100644 arch/s390/include/asm/etr.h
 create mode 100644 arch/s390/include/asm/stp.h
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (9fbd49cff0f0 tile: allow disabling CONFIG_EARLY_PRINTK)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/include/asm/setup.h | 5 +++++
 1 file changed, 5 insertions(+)
Merging uml/linux-next (a78ff1112263 um: add extended processor state save/restore support)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (c83d8b2fc986 unicore32: mm: Add missing parameter to arch_vma_access_permitted)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/include/asm/mmu_context.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging xtensa/for_next (9da8320bb977 xtensa: add test_kc705_hifi variant)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (c315ef8d9db7 Merge branch 'for-chris-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/fdmanana/linux into for-linus-4.7)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (c717a308f397 Merge branch 'for-next-next-4.7-20160613' into for-next-20160613)
$ git merge btrfs-kdave/for-next
Merge made by the 'recursive' strategy.
 fs/btrfs/async-thread.c      |  31 +-
 fs/btrfs/async-thread.h      |   6 +-
 fs/btrfs/backref.c           | 362 ++++++++++++++++++++-
 fs/btrfs/check-integrity.c   |   2 +-
 fs/btrfs/ctree.c             |   7 +-
 fs/btrfs/ctree.h             |  15 +-
 fs/btrfs/delayed-inode.c     |  95 +++---
 fs/btrfs/delayed-inode.h     |  10 +-
 fs/btrfs/delayed-ref.c       |   9 +-
 fs/btrfs/disk-io.c           |  55 ++--
 fs/btrfs/extent-tree.c       | 748 +++++++++++++++++++++++++++----------------
 fs/btrfs/extent_io.c         |  49 ++-
 fs/btrfs/file.c              |  48 +--
 fs/btrfs/inode.c             | 144 +++++----
 fs/btrfs/qgroup.c            |  19 +-
 fs/btrfs/qgroup.h            |   9 +-
 fs/btrfs/relocation.c        |  45 +--
 fs/btrfs/scrub.c             |  10 +-
 fs/btrfs/super.c             |   4 +-
 fs/btrfs/transaction.h       |   2 +-
 fs/btrfs/tree-log.c          |  89 ++++-
 fs/btrfs/volumes.c           |   4 +-
 include/trace/events/btrfs.h | 404 +++++++++++++++--------
 23 files changed, 1533 insertions(+), 634 deletions(-)
Merging ceph/master (f6973c09490c ceph: use i_version to check validity of fscache)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (3bdc426e2497 cifs: dynamic allocation of ntlmssp blob)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsfs.c   |  3 +++
 fs/cifs/cifsglob.h |  1 +
 fs/cifs/file.c     | 14 +++++++---
 fs/cifs/ntlmssp.h  |  2 +-
 fs/cifs/sess.c     | 78 ++++++++++++++++++++++++++++++------------------------
 fs/cifs/smb2pdu.c  | 10 ++-----
 6 files changed, 61 insertions(+), 47 deletions(-)
Merging configfs/for-next (96c22a329351 configfs: fix CONFIGFS_BIN_ATTR_[RW]O definitions)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (933c32fe0e42 ecryptfs: drop null test before destroy functions)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/main.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging ext3/for_next (b9d8905e4a75 reiserfs: check kstrdup failure)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/reiserfs/super.c |  9 +++++++--
 fs/udf/partition.c  | 13 +++++++++----
 fs/udf/super.c      | 22 ++++++++++++----------
 fs/udf/udf_sb.h     |  5 +++++
 4 files changed, 33 insertions(+), 16 deletions(-)
Merging ext4/dev (12735f881952 ext4: pre-zero allocated blocks for DAX IO)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (fb88de96bd89 f2fs: report error for f2fs_parent_dir)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 Documentation/filesystems/f2fs.txt |   3 +
 fs/f2fs/acl.c                      |   9 +-
 fs/f2fs/checkpoint.c               |  70 +++++++++----
 fs/f2fs/data.c                     | 136 +++++++++----------------
 fs/f2fs/debug.c                    |   5 +-
 fs/f2fs/dir.c                      | 111 ++++++++------------
 fs/f2fs/extent_cache.c             |  37 +++----
 fs/f2fs/f2fs.h                     | 204 +++++++++++++++++++++++++++----------
 fs/f2fs/file.c                     | 113 ++++++++++----------
 fs/f2fs/gc.c                       |  16 +--
 fs/f2fs/inline.c                   |  83 +++++----------
 fs/f2fs/inode.c                    |  46 ++++++---
 fs/f2fs/namei.c                    | 103 ++++++++-----------
 fs/f2fs/node.c                     |  67 +++++-------
 fs/f2fs/node.h                     |   9 +-
 fs/f2fs/recovery.c                 |  14 ++-
 fs/f2fs/segment.c                  |  47 +++++++--
 fs/f2fs/segment.h                  |  15 ++-
 fs/f2fs/super.c                    | 121 ++++++++++++++++++++--
 fs/f2fs/xattr.c                    |  16 ++-
 20 files changed, 689 insertions(+), 536 deletions(-)
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (4441f63ab7e5 fuse: update mailing list in MAINTAINERS)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (36e4ad0316c0 GFS2: don't set rgrp gl_object until it's inserted into rgrp tree)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/rgrp.c | 12 ++++++++----
 1 file changed, 8 insertions(+), 4 deletions(-)
Merging jfs/jfs-next (6ed71e9819ac jfs: Coalesce some formats)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (631009987f81 Merge branch 'writeback')
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/nfs/Makefile                 |   2 +-
 fs/nfs/dir.c                    |  42 ++++++++-------
 fs/nfs/direct.c                 |  73 ++++++++++++++------------
 fs/nfs/file.c                   |  59 +++++----------------
 fs/nfs/inode.c                  |  70 +++++++++++++++++--------
 fs/nfs/internal.h               |  13 +++++
 fs/nfs/io.c                     |  54 +++++++++++++++++++
 fs/nfs/nfs4proc.c               |  13 +++--
 fs/nfs/nfs4state.c              |   2 +-
 fs/nfs/nfstrace.h               |   1 -
 fs/nfs/pnfs.c                   |   6 ++-
 fs/nfs/pnfs_nfs.c               |  12 ++++-
 fs/nfs/read.c                   |   4 +-
 fs/nfs/write.c                  |  15 +-----
 include/linux/nfs_fs.h          |   4 +-
 include/linux/sunrpc/sched.h    |   5 ++
 include/linux/sunrpc/xprtsock.h |   1 +
 net/sunrpc/sched.c              |  67 +++++++++++++++++++-----
 net/sunrpc/xprt.c               |  14 ++---
 net/sunrpc/xprtsock.c           | 113 +++++++++++++++++++++++-----------------
 20 files changed, 355 insertions(+), 215 deletions(-)
 create mode 100644 fs/nfs/io.c
$ git reset --hard HEAD^
HEAD is now at 09524e58f578 Merge remote-tracking branch 'gfs2/for-next'
Merging next-20160609 version of nfs
$ git merge -m next-20160609/nfs af8c34ce6ae32addda3788d54a7e340cad22516b
Already up-to-date.
Merging nfsd/nfsd-next (9e62f931dd07 rpc: share one xps between all backchannels)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/clnt.c
Auto-merging include/linux/sunrpc/xprt.h
Auto-merging include/linux/sunrpc/clnt.h
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4callback.c          | 18 +-----------------
 include/linux/sunrpc/clnt.h     |  2 --
 include/linux/sunrpc/svc_xprt.h |  1 +
 include/linux/sunrpc/xprt.h     |  1 +
 net/sunrpc/clnt.c               | 31 +++++++++++++++++++++++++------
 net/sunrpc/svc_xprt.c           |  2 ++
 net/sunrpc/xprtsock.c           |  1 +
 7 files changed, 31 insertions(+), 25 deletions(-)
